,Unnamed: 0,Unnamed: 1,Unnamed: 2,Average,Unnamed: 4,last month,Unnamed: 6,Unnamed: 7,% Change over,January,December,January.1,January 2021/,last Year January,Petrol,1 litre,104.99,109.91,110.61,0.64,5.35,- 3 -,T,able 3: National Average Retail Prices of Selected Commodities,Unnamed: 3,Unnamed: 5,Unnamed: 8,"B
 
etween  December  2012  and","January  2013,  Food  and  Non  Alcoholic  drinks’ 
index","F
ood and Non Alcoholic drinks’ index went up by 0.58 per cent between December 2011",the month of January 2006 compared to last year (January 2005).
0,,,Average,Price,Average,,January 2023/,last year,,,,,,,,,,,,,,,,,,,,,,,
1,,Unit of,Price January,December,Price January,December,,,January 2023/,,,,,,,,,,,,,,,,,,,,,,
2,Commodity Name,"Quantity
Measure",2022,2022,2023,2022,,January 2022,,,,,,,,,,,,,,,,,,,,,,,
3,Mangoes,1 Kilogramme,109.58,121.58,115.83,,(4.7),,5.7,,,,,,,,,,,,,,,,,,,,,,
4,Potatoes (Irish),1 Kilogramme,76.16,94.57,91.02,,(3.8),,19.5,,,,,,,,,,,,,,,,,,,,,,
5,Cowpeas,1 Kilogramme,93.95,136.36,131.41,,(3.6),,39.9,,,,,,,,,,,,,,,,,,,,,,
6,Onion -Leeks and Bulbs,1 Kilogramme,127.94,121.70,118.90,,(2.3),,(7.1),,,,,,,,,,,,,,,,,,,,,,
7,Maize Grain - Loose,1 Kilogramme,56.73,77.47,76.42,,(1.4),,34.7,,,,,,,,,,,,,,,,,,,,,,
8,Kale-Sukuma Wiki,1 Kilogramme,59.36,61.05,60.25,,(1.3),,1.5,,,,,,,,,,,,,,,,,,,,,,
9,Green grams,1 Kilogramme,151.07,161.13,162.13,,0.6,,7.3,,,,,,,,,,,,,,,,,,,,,,
10,Beef - With Bones,1 Kilogramme,496.69,527.63,531.80,,0.8,,7.1,,,,,,,,,,,,,,,,,,,,,,
11,Beans,1 Kilogramme,129.82,163.84,166.67,,1.7,,28.4,,,,,,,,,,,,,,,,,,,,,,
12,Tomatoes,1 Kilogramme,102.72,97.40,105.25,,8.1,,2.5,,,,,,,,,,,,,,,,,,,,,,
