"","","","- 3 -","","","",""
"During  the  month  of  January  2014,","","","","Food and Non Alcoholic drinks’ Index","","",""
"increased by 1.00 per cent. As shown in Table 3 above, increases in some food","","","","","","",""
"prices outweighed falls, resulting in an aggregate rise in the index.","","","","","","",""
"B","etween  December  2013 and  January 2014,  the  Housing, Water,  Electricity,","","","","","",""
"Gas  and  Other  Fuels’","","index,","increased  by  0.87  per  cent.  This","","","is  mainly",""
"attributed  to  increases  in  cost  of  house  rents  as  well  as  rises  in  the  prices  of","","","","","","",""
"common","cooking","fuels.  During","the  month,  a","slight","increase","in","forex"
"adjustment  charges  was  recorded  and  this  caused  an  upsurge  in  the  cost  of","","","","","","",""
"electricity compared to last month.","","","","","","",""
"T","ransport index increased by 1.95 per cent over the review period, mainly due","","","","","",""
"to  higher prices  of petrol,  diesel, parking charges as well as public transport","","","","","","",""
"fares.","","","","","","",""
"N","otable also, the Recreation & Culture Index rose during the same period. This","","","","","",""
"is mainly  attributed to the rise in the cost of text books (classified under this","","","","","","",""
"category).  Further,  observed  rises  in  tuition  fees  pushed  the  education  index","","","","","","",""
"upwards in the review period.","","","","","","",""
"","","","Kenya National Bureau of Statistics is ISO 9001:2008 Certified","","","",""
